
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/player/2/chat [32m200[0m 0.241 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.273 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.370 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.260 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.233 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.250 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.229 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.227 ms - 206[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.320 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.596 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.906 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.037 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.699 ms - 14[0m
Player ID is not valid
[0mPOST /v1/player/10/chat [33m400[0m 0.466 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.300 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.607 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.897 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.045 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.746 ms - 14[0m
Player ID is not valid
[0mPOST /v1/player/10/chat [33m400[0m 0.475 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.293 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.585 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.970 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.039 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.726 ms - 14[0m
Player ID is not valid
[0mPOST /v1/player/10/chat [33m400[0m 0.474 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.266 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.552 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.876 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.095 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.762 ms - 14[0m
Message body is less than 1 character or greater than 100 characters
[0mPOST /v1/player/1/chat [33m400[0m 0.542 ms - 80[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.293 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.571 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.854 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.050 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.679 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.249 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.220 ms - 104[0m
[0mGET /v1/player/1/chat [32m200[0m 0.235 ms - 104[0m
[0mGET /v1/player/1/chat [32m200[0m 0.235 ms - 104[0m
[0mGET /v1/player/1/chat [32m200[0m 0.251 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.325 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.607 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.910 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.086 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.705 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.233 ms - 2[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.235 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.261 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.283 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.308 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.278 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.284 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.280 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.273 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.282 ms - 206[0m
[0mDELETE /v1/clear [32m200[0m 0.231 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.230 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.361 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.665 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.421 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.217 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.953 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.297 ms - 2[0m
[0mPOST /v1/player/join [32m200[0m 4.123 ms - 14[0m
[0mPOST /v1/player/2/chat [32m200[0m 0.294 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.277 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.273 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.325 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.271 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.278 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.278 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.278 ms - 206[0m
[0mDELETE /v1/clear [32m200[0m 0.247 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.263 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.403 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.771 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.146 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.113 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.833 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.475 ms - 2[0m
[0mPOST /v1/player/join [32m200[0m 4.248 ms - 14[0m
[0mPOST /v1/player/2/chat [32m200[0m 0.380 ms - 2[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.256 ms - 2[0m
[0mPOST /v1/player/2/chat [32m200[0m 0.292 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.285 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.279 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.271 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.274 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.282 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.291 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.262 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.258 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.324 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.280 ms - 401[0m
[0mGET /v1/player/1/chat [32m200[0m 0.328 ms - 401[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.306 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.382 ms - 161[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
All sections should be filled
[0mPOST /v1/admin/auth/register [33m400[0m 0.562 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.231 ms - 2[0m
First name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.685 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 0.226 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.226 ms - 2[0m
First name can only contain upper/lower case letters, spaces, hyphens or apostrophes
[0mPOST /v1/admin/auth/register [33m400[0m 0.685 ms - 96[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
First name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.555 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 0.236 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
First name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.561 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
Last name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.600 ms - 59[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
Last name can only contain upper/lower case letters, spaces, hyphens or apostrophes
[0mPOST /v1/admin/auth/register [33m400[0m 0.585 ms - 95[0m
[0mDELETE /v1/clear [32m200[0m 0.233 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.226 ms - 2[0m
Last name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.572 ms - 59[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
Last name has to be between 2 and 20 characters
[0mPOST /v1/admin/auth/register [33m400[0m 0.560 ms - 59[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
Password length has to be 8 characters & needs to contain at least one number and at least one letter
[0mPOST /v1/admin/auth/register [33m400[0m 0.672 ms - 113[0m
[0mDELETE /v1/clear [32m200[0m 0.218 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
Password length has to be 8 characters & needs to contain at least one number and at least one letter
[0mPOST /v1/admin/auth/register [33m400[0m 0.550 ms - 113[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
Password length has to be 8 characters & needs to contain at least one number and at least one letter
[0mPOST /v1/admin/auth/register [33m400[0m 0.573 ms - 113[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
Password length has to be 8 characters & needs to contain at least one number and at least one letter
[0mPOST /v1/admin/auth/register [33m400[0m 0.546 ms - 113[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
Email is not valid
[0mPOST /v1/admin/auth/register [33m400[0m 0.570 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.354 ms - 161[0m
Email already used
[0mPOST /v1/admin/auth/register [33m400[0m 0.521 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.435 ms - 161[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.468 ms - 161[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.313 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.253 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.250 ms - 161[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.197 ms - 160[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.587 ms - 161[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.228 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.329 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.313 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.518 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.341 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.512 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.363 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.532 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.363 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.330 ms - 160[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.299 ms - 159[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.297 ms - 161[0m
User has already logged out
[0mPOST /v1/admin/auth/logout [33m400[0m 1.479 ms - 39[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.203 ms - 2[0m
User has already logged out
[0mPOST /v1/admin/auth/logout [33m400[0m 1.430 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.302 ms - 161[0m
Token is not a valid structure
[0mPOST /v1/admin/auth/logout [33m401[0m 1.511 ms - 42[0m
Token is not a valid structure
[0mPOST /v1/admin/auth/logout [33m401[0m 0.571 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.220 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.314 ms - 160[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.300 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.315 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.200 ms - 2[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.211 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.310 ms - 161[0m
Token not for currently logged in session
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIiLCJ1c2VySWQiOjEyLCJpYXQiOjE2OTE4MjQ5OTN9.qxB71vmZc8HyYFqK9WMXX8fH8Ulx22eT_gA1LvGjwGk [33m403[0m 2.541 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.293 ms - 161[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.209 ms - 161[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4NTA0MDg2IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTN9.wxc_1aTcuNVLKg7iUMI26TzvJx5DReM4Xksad2HaW3k [32m200[0m 2.962 ms - 132[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.296 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.494 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.476 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.457 ms - 45[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.245 ms - 161[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI0OTQxNjAzIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTN9.f-eh3Q1VrOZTMydVUKksReCV5YMp8GVFAOZqRsuKz0A [32m200[0m 2.933 ms - 132[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.350 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.520 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.486 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.482 ms - 45[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.204 ms - 161[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2MTkwNTcwIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTN9.nAAqlFO0wX5xqZ73iSUabQQwHzKDCIX9RoC9DARmOjE [32m200[0m 2.886 ms - 132[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.226 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.493 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.462 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.483 ms - 45[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.207 ms - 161[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4ODg5MzUzIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5OTR9.0rGD51o1XzMrxPsot6Pyp50ix-IUBUp1IqGPQmVdV-Y [32m200[0m 3.716 ms - 134[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.214 ms - 160[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.485 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.486 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.484 ms - 45[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.191 ms - 160[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIxMTcyNjMiLCJ1c2VySWQiOjIsImlhdCI6MTY5MTgyNDk5NH0.CVPdVDOunRogYhRfuueWzvWTnYotdm6bbULBghjNEvo [32m200[0m 4.547 ms - 126[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.230 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.314 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.518 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.530 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.539 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.587 ms - 45[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3OTQyNjY3IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTR9.mLBDjpZV8xmJ0fgg5wJ5DyR4UvaP-eZKSlo8a8VEGdA [32m200[0m 3.216 ms - 132[0m
[0mDELETE /v1/clear [32m200[0m 0.226 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.233 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.390 ms - 161[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.551 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.520 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.487 ms - 45[0m
Username or Password is not valid
[0mPOST /v1/admin/auth/login [33m400[0m 0.502 ms - 45[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1MjMxMzAzIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTR9.6hVVHVb6f6fApoLA-ymawUIb8Idfzi2kwJtb5x28Qgk [32m200[0m 2.994 ms - 132[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.203 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.302 ms - 161[0m
Token not for currently logged in session
[0mPUT /v1/admin/user/details [33m403[0m 3.478 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.308 ms - 161[0m
Invalid email or email is already in use
[0mPUT /v1/admin/user/details [33m400[0m 3.201 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.286 ms - 161[0m
Name can only contain alphanumeric symbols
[0mPUT /v1/admin/user/details [33m400[0m 3.340 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.362 ms - 161[0m
Invalid last name
[0mPUT /v1/admin/user/details [33m400[0m 3.217 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.326 ms - 161[0m
[0mPUT /v1/admin/user/details [32m200[0m 3.238 ms - 2[0m
[0mGET /v1/admin/user/details?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNTc3ODI4IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5OTV9.kve32MJxnd4otBFfUvig-etHePurKPlP0kY_xN8dd2I [32m200[0m 2.877 ms - 138[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.319 ms - 161[0m
Token is not for currently logged in session
[0mPUT /v1/admin/user/password [33m403[0m 2.564 ms - 56[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.290 ms - 161[0m
Old password is not correct
[0mPUT /v1/admin/user/password [33m400[0m 3.358 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.332 ms - 161[0m
New password must be at least 8 characters long and contain at least one number and one letter
[0mPUT /v1/admin/user/password [33m400[0m 3.160 ms - 106[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.342 ms - 161[0m
New password cannot be the same as the old password
[0mPUT /v1/admin/user/password [33m400[0m 3.180 ms - 63[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.307 ms - 161[0m
[0mPUT /v1/admin/user/password [32m200[0m 2.915 ms - 2[0m
New password cannot be the same as the old password
[0mPUT /v1/admin/user/password [33m400[0m 3.112 ms - 63[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.296 ms - 161[0m
[0mPUT /v1/admin/user/password [32m200[0m 2.958 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.235 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.310 ms - 161[0m
User has already logged out
[0mPOST /v2/admin/auth/logout [33m400[0m 1.468 ms - 39[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.234 ms - 2[0m
User has already logged out
[0mPOST /v2/admin/auth/logout [33m400[0m 1.587 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.294 ms - 161[0m
Token is not a valid structure
